"filename", "language", "TypeScript", "JSON", "JSON with Comments", "JavaScript", "XML", "TypeScript JSX", "CSS", "YAML", "comment", "blank", "total"
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/AdminHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 27
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/AdminStatsCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 0, 8, 85
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/AdminsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 81, 0, 0, 0, 4, 85
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/BulkRejectDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 66, 0, 0, 0, 4, 70
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/CreateAdminDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 0, 4, 111
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/CreateOrganizationDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 0, 4, 80
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 4, 44
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedStudentsDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 122, 0, 0, 0, 9, 131
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DeleteHourDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 0, 5, 68
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DialogsContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 119, 0, 0, 0, 4, 123
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditAdminDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 0, 5, 81
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditHourStatusDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 111, 0, 0, 0, 9, 120
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditOrganizationDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 81, 0, 0, 0, 5, 86
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditUserDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 5, 121
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursFiltersBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 4, 54
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 88, 0, 0, 0, 4, 92
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 5, 76
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursTableRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 0, 5, 87
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/OrganizationsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 97, 0, 0, 0, 4, 101
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/OverviewTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 4, 53
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/PasswordResetDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 5, 72
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/PendingSupervisorApprovals.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 5, 58
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/RecentActivityCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 66, 0, 0, 0, 6, 72
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SearchAndStatusFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 4, 46
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/StatisticsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 95, 0, 0, 0, 6, 101
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/StudentsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 0, 4, 40
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/StudentsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 0, 4, 81
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 74, 0, 0, 0, 4, 78
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SystemStatusCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 4, 45
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/TabsContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 101, 0, 0, 0, 4, 105
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/TopStudentsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 5, 67
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/components/index.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/debug/loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/debug/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 368, 0, 0, 4, 16, 388
"/Users/spursh/Documents/code/hours-frontend-next/app/admin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 1, 41
"/Users/spursh/Documents/code/hours-frontend-next/app/forgot-password/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 193, 0, 0, 4, 20, 217
"/Users/spursh/Documents/code/hours-frontend-next/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 307, 0, 6, 32, 345
"/Users/spursh/Documents/code/hours-frontend-next/app/help/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 134, 0, 0, 0, 7, 141
"/Users/spursh/Documents/code/hours-frontend-next/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 3, 56
